term,TopCut_highestMinuslogP_down,maximum_MinuslogP_down,sum_MinuslogP_down,times_significant_down,FirstTopCut_significant_down,PEBBA_score_down
RNA Polymerase II Pre_transcription Events,950,0.11947040097797544,1.0430111502708428,0.0,0,0.02758550133407574
RNA Polymerase II HIV Promoter Escape,750,0.25314381213739,2.0184256332429693,0.0,0,0.059819988953957445
RNA Polymerase II Promoter Escape,750,0.25314381213739,2.0184256332429693,0.0,0,0.059819988953957445
RNA Polymerase II Transcription Initiation And Promoter Clearance,750,0.25314381213739,2.0184256332429693,0.0,0,0.059819988953957445
RNA Polymerase II Transcription Initiation,750,0.25314381213739,2.0184256332429693,0.0,0,0.059819988953957445
RNA Polymerase II Transcription Pre_Initiation And Promoter Opening,750,0.25314381213739,2.0184256332429693,0.0,0,0.059819988953957445
HIV Transcription Initiation,750,0.25314381213739,2.0184256332429693,0.0,0,0.059819988953957445
RNA Pol II CTD phosphorylation and interaction with CE,750,0.25314381213739,2.244669452899712,0.0,0,0.059819988953957445
mRNA Capping,750,0.25314381213739,2.234432557443742,0.0,0,0.059819988953957445
Formation of TC_NER Pre_Incision Complex,1450,0.06882285006695776,0.6142869934537124,0.0,0,0.013833098136772345
Dual incision in TC_NER,800,0.1101896041443778,0.9468509692158608,0.0,0,0.027252889781370845
Gap_filling DNA repair synthesis and ligation in TC_NER,800,0.1101896041443778,0.9468509692158608,0.0,0,0.027252889781370845
Transcription_Coupled Nucleotide Excision Repair TC_NER,800,0.047169876639660914,0.3235946736883024,0.0,0,0.012034881245897197
Global Genome Nucleotide Excision Repair GG_NER,100,-0.0,0.0,0.0,0,0.0
Formation of Incision Complex in GG_NER,100,-0.0,0.0,0.0,0,0.0
DNA Damage Recognition in GG_NER,100,-0.0,0.0,0.0,0,0.0
Processing of DNA double_strand break ends,1450,0.041204960094945106,0.23898509531453346,0.0,0,0.008396116696640461
G2slashM DNA damage checkpoint,800,0.035759141494791716,0.10982918697416233,0.0,0,0.00917539646704271
Nonhomologous End_Joining NHEJ,100,-0.0,0.0,0.0,0,0.0
Recruitment and ATM_mediated phosphorylation of repair and signaling proteins at DNA double strand breaks,100,-0.0,0.0,0.0,0,0.0
DNA Double Strand Break Response,100,-0.0,0.0,0.0,0,0.0
HDR through Single Strand Annealing SSA,750,0.25314381213739,2.479494692384795,0.0,0,0.059819988953957445
Presynaptic phase of homologous DNA pairing and strand exchange,750,0.25314381213739,2.479494692384795,0.0,0,0.059819988953957445
Homologous DNA Pairing and Strand Exchange,750,0.25314381213739,2.479494692384795,0.0,0,0.059819988953957445
HDR through Homologous Recombination HRR,800,0.1101896041443778,0.9002491052915964,0.0,0,0.027252889781370845
Resolution of D_loop Structures through Holliday Junction Intermediates,800,0.0970227383074923,0.8904572913291098,0.0,0,0.024152119632099837
Resolution of D_Loop Structures,800,0.08134033122299195,0.7161899621280864,0.0,0,0.020405274520348703
Resolution of D_loop Structures through Synthesis_Dependent Strand Annealing SDSA,800,0.1101896041443778,1.3203051273762405,0.0,0,0.027252889781370845
Regulation of TP53 Activity through Phosphorylation,950,0.1627093614634903,1.4972224477157636,0.0,0,0.03678447753994064
Regulation of TP53 Expression and Degradation,1450,0.06882285006695776,0.2255129371426866,0.0,0,0.013833098136772345
Regulation of TP53 Degradation,1450,0.06882285006695776,0.23261534128154407,0.0,0,0.013833098136772345
Regulation of TP53 Activity through Methylation,100,-0.0,0.0,0.0,0,0.0
Translesion Synthesis by POLH,800,0.0048054527915894285,0.0048054527915894285,0.0,0,0.0012521918061404894
Translesion synthesis by POLK,800,0.0048054527915894285,0.0048054527915894285,0.0,0,0.0012521918061404894
Translesion synthesis by REV1,800,0.0048054527915894285,0.0048054527915894285,0.0,0,0.0012521918061404894
Translesion synthesis by POLI,800,0.0048054527915894285,0.0048054527915894285,0.0,0,0.0012521918061404894
Termination of translesion DNA synthesis,100,-0.0,0.0,0.0,0,0.0
Translesion synthesis by Y family DNA polymerases bypasses lesions on DNA template,100,-0.0,0.0,0.0,0,0.0
DNA Damage Bypass,100,-0.0,0.0,0.0,0,0.0
Recognition of DNA damage by PCNA_containing replication complex,100,-0.0,0.0,0.0,0,0.0
Gap_filling DNA repair synthesis and ligation in GG_NER,800,0.0011184085788069518,0.0011184085788069518,0.0,0,0.00029196935362828827
Dual Incision in GG_NER,100,-0.0,0.0,0.0,0,0.0
Base Excision Repair,1450,0.07001558933766029,0.41336761458541676,0.0,0,0.014064540549861363
Resolution of Abasic Sites AP sites,1450,0.07001558933766029,0.41336761458541676,0.0,0,0.014064540549861363
Resolution of AP sites via the multiple_nucleotide patch replacement pathway,1200,0.05608238587204735,0.4079267385886555,0.0,0,0.012217186047496104
PCNA_Dependent Long Patch Base Excision Repair,1200,0.06841073516763335,0.46611639416672546,0.0,0,0.01481220343083822
Extension of Telomeres,800,0.0011184085788069518,0.0011184085788069518,0.0,0,0.00029196935362828827
Telomere C_strand Lagging Strand Synthesis,800,0.005630737948231035,0.005630737948231035,0.0,0,0.001466637570070014
Lagging Strand Synthesis,800,0.005630737948231035,0.005630737948231035,0.0,0,0.001466637570070014
DNA strand elongation,800,0.035759141494791716,0.17476679349196148,0.0,0,0.00917539646704271
Mismatch Repair,100,-0.0,0.0,0.0,0,0.0
Processive synthesis on the lagging strand,100,-0.0,0.0,0.0,0,0.0
E2F mediated regulation of DNA replication,550,0.19408759122189692,2.00015892825057,0.0,0,0.05273640506275142
G1slashS_Specific Transcription,100,-0.0,0.0,0.0,0,0.0
Association of licensing factors with the pre_replicative complex,950,0.12735392784893831,1.6457854194472517,0.0,0,0.029292485260443275
Activation of ATR in response to replication stress,550,0.2996929911535368,3.0084804873024344,0.0,0,0.07741052752197647
Activation of the pre_replicative complex,550,0.19408759122189692,2.00015892825057,0.0,0,0.05273640506275142
G0 and Early G1,800,0.005630737948231035,0.005630737948231035,0.0,0,0.001466637570070014
Signal transduction by L1,950,0.1627093614634903,1.4792458452977393,0.0,0,0.03678447753994064
RAF_independent MAPK1slash3 activation,1500,0.31292422231516237,1.7739094356178717,0.0,0,0.05513966574814213
Interleukin_6 family signaling,200,0.6706499751798503,6.046832478870924,0.0,0,0.20239465125913159
IL_6_type cytokine receptor ligand interactions,200,1.1290211730268376,8.63494458734815,0.06896551724137931,200,0.2802777706409948
Regulation of IFNA signaling,1500,0.1043497372243159,0.47707301263946295,0.0,0,0.020334532761978427
Interferon alphaslashbeta signaling,100,-0.0,0.0,0.0,0,0.0
Interferon gamma signaling,1500,0.13002790000111852,0.5347913154992359,0.0,0,0.025021441474057878
Growth hormone receptor signaling,1500,0.019604152474939174,0.019604152474939174,0.0,0,0.003983851223928079
Prolactin receptor signaling,100,-0.0,0.0,0.0,0,0.0
Nuclear signaling by ERBB4,100,-0.0,0.0,0.0,0,0.0
NOTCH1 Intracellular Domain Regulates Transcription,450,0.17630305411643743,1.6207665568779612,0.0,0,0.051784535708487615
Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants,450,0.3011260645497226,2.4951384048426113,0.0,0,0.08330305458088075
Signaling by NOTCH1 in Cancer,450,0.3011260645497226,2.4951384048426113,0.0,0,0.08330305458088075
Signaling by NOTCH1 PEST Domain Mutants in Cancer,450,0.3011260645497226,2.4951384048426113,0.0,0,0.08330305458088075
Constitutive Signaling by NOTCH1 PEST Domain Mutants,450,0.3011260645497226,2.4951384048426113,0.0,0,0.08330305458088075
Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer,450,0.3011260645497226,2.4951384048426113,0.0,0,0.08330305458088075
Signaling by NOTCH1,450,0.32873632902377,3.1381193906860734,0.0,0,0.08975919752562256
Constitutive Signaling by NOTCH1 HD Domain Mutants,800,0.01520921727177638,0.026313377149554035,0.0,0,0.003942648189168622
Signaling by NOTCH1 HD Domain Mutants in Cancer,800,0.01520921727177638,0.026313377149554035,0.0,0,0.003942648189168622
Activated NOTCH1 Transmits Signal to the Nucleus,150,0.17879837200098012,0.6733170900174519,0.0,0,0.07359293344251423
NOTCH2 Activation and Transmission of Signal to the Nucleus,800,0.0012036413005548805,0.0012036413005548805,0.0,0,0.00031420663779428736
Signaling by NOTCH2,200,0.11033075205268685,0.21118769483262875,0.0,0,0.04326962465762941
Pre_NOTCH Transcription and Translation,200,0.30372089714225253,2.5825671948114293,0.0,0,0.10849626968118108
Pre_NOTCH Expression and Processing,200,0.5260967898410114,3.7558000285618784,0.0,0,0.16945190692656878
Pre_NOTCH Processing in Golgi,150,0.2951688500024806,3.6610879281657582,0.0,0,0.11488693349443928
NRIF signals cell death from the nucleus,100,-0.0,0.0,0.0,0,0.0
p75NTR signals via NF_kB,300,0.15602017223460685,1.4757432350464903,0.0,0,0.052875322668016415
TRAF6 mediated induction of TAK1 complex,1450,0.06372083653729702,0.12083843165987536,0.0,0,0.01283996752255028
Budding and maturation of HIV virion,100,-0.0,0.0,0.0,0,0.0
Endosomal Sorting Complex Required For Transport ESCRT,100,-0.0,0.0,0.0,0,0.0
PinkslashParkin Mediated Mitophagy,100,-0.0,0.0,0.0,0,0.0
Mitophagy,100,-0.0,0.0,0.0,0,0.0
Fanconi Anemia Pathway,100,-0.0,0.0,0.0,0,0.0
Oncogene Induced Senescence,1200,0.05242864644126107,0.32431923181815214,0.0,0,0.011441937661754496
G1 Phase,1000,0.09275471760447733,0.7234221421896292,0.0,0,0.021282331405835023
Cyclin D associated events in G1,1000,0.09275471760447733,0.7234221421896292,0.0,0,0.021282331405835023
SMAD2slashSMAD3:SMAD4 heterotrimer regulates transcription,200,0.9172475272923584,6.873804815027052,0.034482758620689655,200,0.24868658866451307
Transcriptional activity of SMAD2slashSMAD3:SMAD4 heterotrimer,200,0.6359678461996972,5.764603948209603,0.0,0,0.19491944165292935
Signaling by TGF_beta Receptor Complex,450,0.3011260645497226,2.7987895907411815,0.0,0,0.08330305458088075
Downregulation of SMAD2slash3:SMAD4 transcriptional activity,450,0.35070943964392876,4.171437025074348,0.0,0,0.09477132562335235
Oxygen_dependent proline hydroxylation of Hypoxia_inducible Factor Alpha,950,0.056514478390006714,0.5652440829200656,0.0,0,0.013460169566845294
Regulation of Hypoxia_inducible Factor HIF by oxygen,950,0.11947040097797544,0.8667880188395558,0.0,0,0.02758550133407574
Cellular response to hypoxia,950,0.11947040097797544,0.8667880188395558,0.0,0,0.02758550133407574
Glycogen synthesis,300,0.19269601338799922,2.3284355580436196,0.0,0,0.06415230485289244
Glycogen breakdown glycogenolysis,550,0.2996929911535368,3.1085495511954195,0.0,0,0.07741052752197647
Glucose metabolism,650,5.217219868644756,85.20267840054908,0.9655172413793104,150,0.2802014038607988
Gluconeogenesis,1300,2.396284352808053,41.4223195667711,0.8620689655172413,150,0.19735842452578176
Glycolysis,750,5.701965662039173,107.56501883110887,0.9655172413793104,150,0.2665856727514988
DARPP_32 events,1450,0.06882285006695776,0.5194217806824689,0.0,0,0.013833098136772345
Negative regulation of MAPK pathway,1500,0.15407423435678116,1.1017722689092313,0.0,0,0.02930270955567676
RAF activation,900,0.1841207636289789,2.201131508417386,0.0,0,0.04204116442347622
CTLA4 inhibitory signaling,1500,0.26042306652797376,2.84674655619581,0.0,0,0.04705014054654118
Platelet sensitization by LDL,550,0.2996929911535368,3.2986319861793443,0.0,0,0.07741052752197647
S33 mutants of beta_catenin aren t phosphorylated,750,0.25314381213739,2.6119367850109754,0.0,0,0.059819988953957445
S45 mutants of beta_catenin aren t phosphorylated,750,0.25314381213739,2.6119367850109754,0.0,0,0.059819988953957445
phosphorylation site mutants of CTNNB1 are not targeted to the proteasome by the destruction complex,750,0.25314381213739,2.6119367850109754,0.0,0,0.059819988953957445
T41 mutants of beta_catenin aren t phosphorylated,750,0.25314381213739,2.6119367850109754,0.0,0,0.059819988953957445
S37 mutants of beta_catenin aren t phosphorylated,750,0.25314381213739,2.6119367850109754,0.0,0,0.059819988953957445
Misspliced GSK3beta mutants stabilize beta_catenin,750,0.25314381213739,2.6119367850109754,0.0,0,0.059819988953957445
Beta_catenin phosphorylation cascade,750,0.25314381213739,2.348199095616959,0.0,0,0.059819988953957445
Disassembly of the destruction complex and recruitment of AXIN to the membrane,800,0.1954272378305977,2.1595376621933995,0.0,0,0.046368079414283496
Signaling by WNT in cancer,750,0.25314381213739,2.81471480367554,0.0,0,0.059819988953957445
Spry regulation of FGF signaling,1500,0.13002790000111852,0.8749381256486011,0.0,0,0.025021441474057878
Negative regulation of FGFR4 signaling,1500,0.1043497372243159,0.42859995806641876,0.0,0,0.020334532761978427
Negative regulation of FGFR3 signaling,1500,0.1043497372243159,0.4948798005233683,0.0,0,0.020334532761978427
Negative regulation of FGFR2 signaling,1500,0.1043497372243159,0.4948798005233683,0.0,0,0.020334532761978427
Negative regulation of FGFR1 signaling,1500,0.13002790000111852,0.6088395195342723,0.0,0,0.025021441474057878
FGFR2 ligand binding and activation,100,-0.0,0.0,0.0,0,0.0
Activated point mutants of FGFR2,100,-0.0,0.0,0.0,0,0.0
FGFR1 ligand binding and activation,100,-0.0,0.0,0.0,0,0.0
SHC_mediated cascade:FGFR1,800,0.0675301427132985,0.6588922007777087,0.0,0,0.017056731671067575
SHC_mediated cascade:FGFR2,800,0.02764054316806752,0.16788547628333778,0.0,0,0.007120950155352912
SHC_mediated cascade:FGFR4,800,0.01520921727177638,0.06366776937313827,0.0,0,0.003942648189168622
SHC_mediated cascade:FGFR3,800,0.047169876639660914,0.4701192257958924,0.0,0,0.012034881245897197
Signaling by FGFR3 point mutants in cancer,1200,0.07604818788844754,0.545979957867824,0.0,0,0.01640385008984191
Signaling by FGFR3 in disease,1200,0.07604818788844754,0.545979957867824,0.0,0,0.01640385008984191
FGFR2 mutant receptor activation,750,0.25314381213739,2.330324540498598,0.0,0,0.059819988953957445
Signaling by FGFR2 in disease,750,0.25314381213739,2.4192783297692984,0.0,0,0.059819988953957445
Signaling by FGFR in disease,750,0.25314381213739,2.29226679382369,0.0,0,0.059819988953957445
Signaling by FGFR1 in disease,1500,0.1043497372243159,0.7686584750367849,0.0,0,0.020334532761978427
FGFR1 mutant receptor activation,1500,0.06297879021735711,0.18847522965976987,0.0,0,0.012525511986447538
Signaling by cytosolic FGFR1 fusion mutants,1500,0.06957634167270539,0.39939485934816715,0.0,0,0.013792593822925196
PI3KslashAKT Signaling in Cancer,1450,0.06882285006695776,0.5085261582098453,0.0,0,0.013833098136772345
Constitutive Signaling by Aberrant PI3K in Cancer,1200,0.017192089484409326,0.07117932194011335,0.0,0,0.0038182707879528747
PI5P PP2A and IER3 Regulate PI3KslashAKT Signaling,1500,0.08112239478751182,0.6408970387190822,0.0,0,0.01599003481302115
Negative regulation of the PI3KslashAKT network,1500,0.1043497372243159,0.5829732840818653,0.0,0,0.020334532761978427
CLEC7A Dectin_1 signaling,1500,0.31483894963528014,2.416669042205827,0.0,0,0.0554267405227085
Downstream TCR signaling,1450,0.09804541381328166,0.5716921838284612,0.0,0,0.019424807275917274
Metabolism of polyamines,1500,0.10104582710258099,0.6143003731431679,0.0,0,0.019722700442140712
Hedgehog  on  state,1450,0.06882285006695776,0.5063116437845553,0.0,0,0.013833098136772345
Hedgehog  off  state,100,-0.0,0.0,0.0,0,0.0
TNFR2 non_canonical NF_kB pathway,800,0.1954272378305977,2.66672672359317,0.0,0,0.046368079414283496
Degradation of beta_catenin by the destruction complex,800,0.18490992308784407,1.8481123167628573,0.0,0,0.0440966600558365
Antigen processing_Cross presentation,1500,0.1043497372243159,0.7870442846728565,0.0,0,0.020334532761978427
ER_Phagosome pathway,1450,0.06882285006695776,0.3495762549362562,0.0,0,0.013833098136772345
Autodegradation of Cdh1 by Cdh1:APCslashC,950,0.1627093614634903,1.6113182562855135,0.0,0,0.03678447753994064
APCslashC:Cdc20 mediated degradation of Securin,950,0.1627093614634903,1.5687340496140822,0.0,0,0.03678447753994064
APCslashC:Cdh1 mediated degradation of Cdc20 and other APCslashC:Cdh1 targeted proteins in late mitosisslashearly G1,950,0.1627093614634903,1.516521667070843,0.0,0,0.03678447753994064
APCslashC_mediated degradation of cell cycle proteins,1500,0.13002790000111852,1.3194008746414592,0.0,0,0.025021441474057878
Regulation of mitotic cell cycle,1500,0.13002790000111852,1.3194008746414592,0.0,0,0.025021441474057878
Regulation of APCslashC activators between G1slashS and early anaphase,950,0.16005018463530285,1.4392094669424078,0.0,0,0.03623015061025498
Activation of APCslashC and APCslashC:Cdc20 mediated degradation of mitotic proteins,950,0.1627093614634903,1.530042203070897,0.0,0,0.03678447753994064
APCslashC:Cdc20 mediated degradation of mitotic proteins,950,0.1627093614634903,1.530042203070897,0.0,0,0.03678447753994064
APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint,950,0.1627093614634903,1.5687340496140822,0.0,0,0.03678447753994064
Cdc20:Phospho_APCslashC mediated degradation of Cyclin A,950,0.1627093614634903,1.5687340496140822,0.0,0,0.03678447753994064
Regulation of RAS by GAPs,1450,0.06882285006695776,0.4797895091952946,0.0,0,0.013833098136772345
Activation of NF_kappaB in B cells,950,0.1706012552461307,1.9952626315501703,0.0,0,0.03842095434610686
Dectin_1 mediated noncanonical NF_kB signaling,950,0.11947040097797544,1.0250731312902572,0.0,0,0.02758550133407574
NIK__>noncanonical NF_kB signaling,950,0.12564231685883143,1.1324060935565368,0.0,0,0.02892302080799545
Degradation of GLI1 by the proteasome,1450,0.06372083653729702,0.3059000685118792,0.0,0,0.01283996752255028
GLI3 is processed to GLI3R by the proteasome,1450,0.06372083653729702,0.3059000685118792,0.0,0,0.01283996752255028
Degradation of GLI2 by the proteasome,1450,0.06372083653729702,0.3059000685118792,0.0,0,0.01283996752255028
SCF_beta_TrCP mediated degradation of Emi1,1450,0.06882285006695776,0.4656167992954715,0.0,0,0.013833098136772345
Vpu mediated degradation of CD4,1500,0.10104582710258099,0.9093409249106005,0.0,0,0.019722700442140712
CDK_mediated phosphorylation and removal of Cdc6,1450,0.06882285006695776,0.5011422645026985,0.0,0,0.013833098136772345
Ubiquitin_dependent degradation of Cyclin D1,1450,0.06882285006695776,0.5011422645026985,0.0,0,0.013833098136772345
Ubiquitin_dependent degradation of Cyclin D,1450,0.06882285006695776,0.5011422645026985,0.0,0,0.013833098136772345
Regulation of activated PAK_2p34 by proteasome mediated degradation,1450,0.06882285006695776,0.5011422645026985,0.0,0,0.013833098136772345
Regulation of Apoptosis,1450,0.06882285006695776,0.5011422645026985,0.0,0,0.013833098136772345
Autodegradation of the E3 ubiquitin ligase COP1,1450,0.06882285006695776,0.41676176567815915,0.0,0,0.013833098136772345
Stabilization of p53,1450,0.06574159083639568,0.33791423601379506,0.0,0,0.013233922838302837
p53_Independent DNA Damage Response,1450,0.06882285006695776,0.5011422645026985,0.0,0,0.013833098136772345
p53_Independent G1slashS DNA damage checkpoint,1450,0.06882285006695776,0.5011422645026985,0.0,0,0.013833098136772345
Ubiquitin Mediated Degradation of Phosphorylated Cdc25A,1450,0.06882285006695776,0.5011422645026985,0.0,0,0.013833098136772345
Vif_mediated degradation of APOBEC3G,1200,0.0750889538528962,0.4909221218690549,0.0,0,0.016204612393531548
AUF1 hnRNP D0 binds and destabilizes mRNA,1450,0.06372083653729702,0.3059000685118792,0.0,0,0.01283996752255028
Degradation of AXIN,1500,0.09124997924442099,0.8360784634204911,0.0,0,0.017896735912597245
Degradation of DVL,1450,0.08647366508900652,0.7837309710171189,0.0,0,0.017230085881227417
Hh mutants that don t undergo autocatalytic processing are degraded by ERAD,950,0.16005018463530285,1.3543560212622971,0.0,0,0.03623015061025498
Hh mutants abrogate ligand secretion,950,0.16005018463530285,1.3543560212622971,0.0,0,0.03623015061025498
Hedgehog ligand biogenesis,950,0.1706012552461307,1.6800752847074678,0.0,0,0.03842095434610686
The role of GTSE1 in G2slashM progression after G2 checkpoint,1450,0.07001558933766029,0.5392757512333569,0.0,0,0.014064540549861363
Cross_presentation of soluble exogenous antigens endosomes,1450,0.07001558933766029,0.5426008892329233,0.0,0,0.014064540549861363
Regulation of ornithine decarboxylase ODC,1500,0.13002790000111852,1.2309789443178283,0.0,0,0.025021441474057878
G1slashS DNA Damage Checkpoints,1450,0.06882285006695776,0.47611125387134223,0.0,0,0.013833098136772345
p53_Dependent G1slashS DNA damage checkpoint,1450,0.06882285006695776,0.47611125387134223,0.0,0,0.013833098136772345
p53_Dependent G1 DNA Damage Response,1450,0.06882285006695776,0.47611125387134223,0.0,0,0.013833098136772345
SCFSkp2_mediated degradation of p27slashp21,1150,0.10913982413415046,0.9044848230582148,0.0,0,0.023546133768405465
Cyclin A:Cdk2_associated events at S phase entry,1200,0.0750889538528962,0.6082098918383747,0.0,0,0.016204612393531548
Cyclin E associated events during G1slashS transition,1200,0.07604818788844754,0.6459118051075017,0.0,0,0.01640385008984191
Synthesis of DNA,950,0.12564231685883143,1.3829489472671634,0.0,0,0.02892302080799545
DNA Replication Pre_Initiation,950,0.12564231685883143,1.1194032071613043,0.0,0,0.02892302080799545
MslashG1 Transition,950,0.12564231685883143,1.1194032071613043,0.0,0,0.02892302080799545
Regulation of DNA replication,950,0.14418713355381077,1.573960912030072,0.0,0,0.03289256850109764
Removal of licensing factors from origins,950,0.1627093614634903,1.625276349380242,0.0,0,0.03678447753994064
Switching of origins to a post_replicative state,950,0.1627093614634903,1.625276349380242,0.0,0,0.03678447753994064
Orc1 removal from chromatin,950,0.1627093614634903,1.625276349380242,0.0,0,0.03678447753994064
Assembly of the pre_replicative complex,950,0.1627093614634903,1.4500632185382276,0.0,0,0.03678447753994064
CDT1 association with the CDC6:ORC:origin complex,950,0.16005018463530285,1.3543560212622971,0.0,0,0.03623015061025498
Regulation of mRNA stability by proteins that bind AU_rich elements,1500,0.10104582710258099,0.6843962967702869,0.0,0,0.019722700442140712
MAPK6slashMAPK4 signaling,950,0.12564231685883143,1.0229278648110771,0.0,0,0.02892302080799545
Asymmetric localization of PCP proteins,1450,0.06574159083639568,0.33791423601379506,0.0,0,0.013233922838302837
PCPslashCE pathway,1200,0.0750889538528962,0.5369376203326923,0.0,0,0.016204612393531548
Deactivation of the beta_catenin transactivating complex,1500,0.09124997924442099,0.6149543185827265,0.0,0,0.017896735912597245
APCslashC:Cdc20 mediated degradation of Cyclin B,400,0.3236235630530724,4.218281782687659,0.0,0,0.09215914941887145
Phosphorylation of the APCslashC,350,0.4076052629771625,5.574343644176686,0.0,0,0.11660694988573063
Conversion from APCslashC:Cdc20 to APCslashC:Cdh1 in late anaphase,350,0.4076052629771625,5.541285175922926,0.0,0,0.11660694988573063
Mitotic Spindle Checkpoint,350,0.4076052629771625,5.541285175922926,0.0,0,0.11660694988573063
Inhibition of the proteolytic activity of APCslashC required for the onset of anaphase by mitotic spindle checkpoint components,350,0.4076052629771625,5.541285175922926,0.0,0,0.11660694988573063
Inactivation of APCslashC via direct inhibition of the APCslashC complex,350,0.4076052629771625,5.541285175922926,0.0,0,0.11660694988573063
APC_Cdc20 mediated degradation of Nek2A,450,0.3011260645497226,3.9620367921031097,0.0,0,0.08330305458088075
Resolution of Sister Chromatid Cohesion,550,0.2996929911535368,3.999568772714159,0.0,0,0.07741052752197647
PTK6 Regulates RHO GTPases RAS GTPase and MAP kinases,100,-0.0,0.0,0.0,0,0.0
Signaling by PTK6,1450,0.06574159083639568,0.33152880058831774,0.0,0,0.013233922838302837
ERBB2 Regulates Cell Motility,100,-0.0,0.0,0.0,0,0.0
PI3K events in ERBB2 signaling,1450,0.06882285006695776,0.4681317375441296,0.0,0,0.013833098136772345
GRB2 events in ERBB2 signaling,800,0.08134033122299195,0.8812642080958095,0.0,0,0.020405274520348703
SHC1 events in ERBB2 signaling,800,0.0675301427132985,0.6588922007777087,0.0,0,0.017056731671067575
Signaling by ERBB2,1350,0.1031389028070214,0.6215473930875719,0.0,0,0.020965641195629197
Constitutive Signaling by Ligand_Responsive EGFR Cancer Variants,1200,0.04641480648765999,0.3120016276729897,0.0,0,0.010159740339328711
Signaling by Ligand_Responsive EGFR Variants in Cancer,1200,0.04641480648765999,0.3120016276729897,0.0,0,0.010159740339328711
Signaling by EGFR in Cancer,1200,0.04641480648765999,0.3120016276729897,0.0,0,0.010159740339328711
Signaling by EGFRvIII in Cancer,1450,0.06882285006695776,0.5169941339243171,0.0,0,0.013833098136772345
Constitutive Signaling by EGFRvIII,1450,0.06882285006695776,0.5169941339243171,0.0,0,0.013833098136772345
Tie2 Signaling,1200,0.06841073516763335,0.4458721861638263,0.0,0,0.01481220343083822
TRAF6 mediated IRF7 activation,1200,0.041316534441554975,0.2014660735632714,0.0,0,0.009066693467074264
RIG_IslashMDA5 mediated induction of IFN_alphaslashbeta pathways,250,0.22254884832195634,1.6544234552626906,0.0,0,0.07730079985778276
Negative regulators of RIG_IslashMDA5 signaling,1200,0.06841073516763335,0.5000411926153215,0.0,0,0.01481220343083822
Diseases associated with the TLR signaling cascade,400,0.3986271721978402,5.1007399700579645,0.0,0,0.10958636267275261
Diseases of Immune System,400,0.3986271721978402,5.1007399700579645,0.0,0,0.10958636267275261
Cytosolic sensors of pathogen_associated DNA,450,0.17630305411643743,1.6947664611934454,0.0,0,0.051784535708487615
ZBP1DAI mediated induction of type I IFNs,450,0.21230738574235372,2.2771776676189726,0.0,0,0.06128301724245722
RIP_mediated NFkB activation via ZBP1,450,0.2867462026545792,2.8714964506108935,0.0,0,0.07986933145756643
TRAF6 mediated NF_kB activation,450,0.21986850325110646,2.6681908356443254,0.0,0,0.06323467147269217
TAK1 activates NFkB by phosphorylation and activation of IKKs complex,450,0.17630305411643743,2.0766199748649448,0.0,0,0.051784535708487615
JNK c_Jun kinases phosphorylation and  activation mediated by activated human TAK1,100,-0.0,0.0,0.0,0,0.0
activated TAK1 mediates p38 MAPK activation,100,-0.0,0.0,0.0,0,0.0
NOD1slash2 Signaling Pathway,1450,0.023927013792192857,0.03457310495104169,0.0,0,0.004917552024098298
Nucleotide_binding domain leucine rich repeat containing receptor NLR signaling pathways,100,-0.0,0.0,0.0,0,0.0
Interleukin_1 signaling,1450,0.0003460141187616417,0.0003460141187616417,0.0,0,7.19555794363136e-05
MAP3K8 TPL2_dependent MAPK1slash3 activation,800,0.0048054527915894285,0.0048054527915894285,0.0,0,0.0012521918061404894
MyD88_independent TLR3slashTLR4 cascade,400,0.3986271721978402,3.9404814675728295,0.0,0,0.10958636267275261
Toll Like Receptor 3 TLR3 Cascade,400,0.3986271721978402,3.9404814675728295,0.0,0,0.10958636267275261
TRIF_mediated TLR3slashTLR4 signaling,400,0.3986271721978402,3.9404814675728295,0.0,0,0.10958636267275261
MyD88:Mal cascade initiated on plasma membrane,1200,0.06841073516763335,0.5311471372756447,0.0,0,0.01481220343083822
Toll Like Receptor TLR1:TLR2 Cascade,1200,0.06841073516763335,0.5311471372756447,0.0,0,0.01481220343083822
Toll Like Receptor TLR6:TLR2 Cascade,1200,0.06841073516763335,0.5311471372756447,0.0,0,0.01481220343083822
Toll Like Receptor 2 TLR2 Cascade,1200,0.06841073516763335,0.5311471372756447,0.0,0,0.01481220343083822
Toll Like Receptor 9 TLR9 Cascade,550,0.17666228052338745,1.7842850460478887,0.0,0,0.04840872046173145
MyD88 dependent cascade initiated on endosome,400,0.18357434197872663,1.8861882270858643,0.0,0,0.05590333354916984
Toll Like Receptor 7slash8 TLR7slash8 Cascade,400,0.18357434197872663,1.8861882270858643,0.0,0,0.05590333354916984
TRAF6 mediated induction of NFkB and MAP kinases upon TLR7slash8 or 9 activation,400,0.19754413904318546,1.9527103241905097,0.0,0,0.05975202900760512
Toll Like Receptor 10 TLR10 Cascade,550,0.091858109059615,0.9440640889709582,0.0,0,0.026236163779952693
Toll Like Receptor 5 TLR5 Cascade,550,0.091858109059615,0.9440640889709582,0.0,0,0.026236163779952693
MyD88 cascade initiated on plasma membrane,550,0.091858109059615,0.9440640889709582,0.0,0,0.026236163779952693
